========================================================================
산발적 결손(tooth loss) 강건성 실험 로그
========================================================================
실무 확인 결과, 이 설비에서 오검출(스퓨리어스 삽입)은 실재하지 않는다.
검출 누락(결손)만 현실적인 실패 모드이므로 삽입(insert) 시나리오는 제외한다.


========================================================================
[진단] 산발적 결손이 median H(N) 순위를 뒤집는 메커니즘
========================================================================
seed=6000, rate=0.5%, 참 주기 P=4 패턴 두 종류로 비교

--- 저대비 (10, 0.1, 9, 0.1), 결손 93개(0.62%) ---
    N |  clean median H |  glitched median H |      변화율
    2 |          0.0392 |             0.0591 |    1.51x
    3 |          9.3763 |             9.3222 |    0.99x
    4 |          0.0383 |             0.1017 |    2.65x
    5 |          9.3881 |             9.2914 |    0.99x
    6 |          0.0395 |             0.1877 |    4.76x
    7 |          9.3921 |             9.2656 |    0.99x
    8 |          0.0379 |             0.1971 |    5.20x

--- 고대비 (10, 0.1, 5, 0.1), 결손 93개(0.62%) ---
    N |  clean median H |  glitched median H |      변화율
    2 |          0.0844 |             1.9390 |   22.97x
    3 |          7.3344 |             7.2493 |    0.99x
    4 |          0.0364 |             0.0675 |    1.85x
    5 |          7.1080 |             7.0193 |    0.99x
    6 |          0.1770 |             2.2871 |   12.92x
    7 |          7.4094 |             7.2452 |    0.98x
    8 |          0.0360 |             0.1362 |    3.78x

대상 패턴 (11개, 8.2.4절 물리 기반 세트 전체, 정상 조건):
  P=2 2매세트-단일
  P=3 순차stage-high
  P=3 순차stage-low
  P=4 2매세트-high
  P=4 2매세트-low
  P=4 카세트지연-high
  P=4 카세트지연-low
  P=5 순차stage-high
  P=5 순차stage-low
  P=6 2매세트-high
  P=6 2매세트-low

========================================================================
[실험 I / 신규] 무작위 산발적 결손(tooth loss) (rate < 5%)
========================================================================
각 tact 위치를 독립적으로 확률 rate로 판정해 결손시킨다(검출 누락).
모든 rate는 5% 미만이며, 실제 발생 개수는 평균 rate*L 근방의 확률변수다.

  [P=2 2매세트-단일 delete rate= 0.0% (실제 평균 0.0개, 0~0)] 기하2단계=13/30, ACF(첫국소최대)=22/30, ACF(전역최대)=12/30, FFT=30/30, 직접위상(2배)=29/30, 직접위상(일반화)=19/30
  [P=5 순차stage-low delete rate= 4.0% (실제 평균 606.3개, 567~648)] 기하2단계=26/30, ACF(첫국소최대)=30/30, ACF(전역최대)=30/30, FFT=21/30, 직접위상(2배)=0/30, 직접위상(일반화)=4/30
  [P=6 2매세트-high delete rate= 0.0% (실제 평균 0.0개, 0~0)] 기하2단계=12/30, ACF(첫국소최대)=10/30, ACF(전역최대)=21/30, FFT=0/30, 직접위상(2배)=0/30, 직접위상(일반화)=27/30
  [P=6 2매세트-high delete rate= 0.5% (실제 평균 77.6개, 62~93)] 기하2단계=0/30, ACF(첫국소최대)=0/30, ACF(전역최대)=30/30, FFT=0/30, 직접위상(2배)=0/30, 직접위상(일반화)=28/30
  [P=6 2매세트-high delete rate= 1.0% (실제 평균 152.6개, 124~174)] 기하2단계=0/30, ACF(첫국소최대)=0/30, ACF(전역최대)=30/30, FFT=0/30, 직접위상(2배)=0/30, 직접위상(일반화)=13/30
  [P=6 2매세트-high delete rate= 2.0% (실제 평균 303.4개, 273~333)] 기하2단계=0/30, ACF(첫국소최대)=0/30, ACF(전역최대)=30/30, FFT=0/30, 직접위상(2배)=0/30, 직접위상(일반화)=6/30
  [P=6 2매세트-high delete rate= 4.0% (실제 평균 606.3개, 567~648)] 기하2단계=0/30, ACF(첫국소최대)=0/30, ACF(전역최대)=0/30, FFT=0/30, 직접위상(2배)=0/30, 직접위상(일반화)=2/30
  [P=6 2매세트-low delete rate= 0.0% (실제 평균 0.0개, 0~0)] 기하2단계=6/30, ACF(첫국소최대)=7/30, ACF(전역최대)=25/30, FFT=0/30, 직접위상(2배)=0/30, 직접위상(일반화)=26/30
  [P=6 2매세트-low delete rate= 0.5% (실제 평균 77.6개, 62~93)] 기하2단계=0/30, ACF(첫국소최대)=0/30, ACF(전역최대)=0/30, FFT=0/30, 직접위상(2배)=0/30, 직접위상(일반화)=0/30
  [P=6 2매세트-low delete rate= 1.0% (실제 평균 152.6개, 124~174)] 기하2단계=0/30, ACF(첫국소최대)=0/30, ACF(전역최대)=0/30, FFT=0/30, 직접위상(2배)=0/30, 직접위상(일반화)=0/30
  [P=6 2매세트-low delete rate= 2.0% (실제 평균 303.4개, 273~333)] 기하2단계=0/30, ACF(첫국소최대)=0/30, ACF(전역최대)=0/30, FFT=0/30, 직접위상(2배)=0/30, 직접위상(일반화)=0/30
  [P=6 2매세트-low delete rate= 4.0% (실제 평균 606.3개, 567~648)] 기하2단계=0/30, ACF(첫국소최대)=0/30, ACF(전역최대)=0/30, FFT=0/30, 직접위상(2배)=0/30, 직접위상(일반화)=0/30

========================================================================
[실험 I 요약] 산발적 글리치 비율(rate)별 성공률(%) [Wilson 95% CI]
========================================================================
시나리오                           |                기하2단계 |           ACF(첫국소최대) |            ACF(전역최대) |                  FFT |             직접위상(2배) |            직접위상(일반화)
------------------------------------------------------------------------------------------------------------------------------------------------------------------------
P=2 2매세트-단일 delete r=0.0%      |    43.3 [27.4, 60.8] |    73.3 [55.6, 85.8] |    40.0 [24.6, 57.7] |   100.0 [88.6,100.0] |    96.7 [83.3, 99.4] |    63.3 [45.5, 78.1]
P=2 2매세트-단일 delete r=0.5%      |   100.0 [88.6,100.0] |   100.0 [88.6,100.0] |   100.0 [88.6,100.0] |   100.0 [88.6,100.0] |    90.0 [74.4, 96.5] |    90.0 [74.4, 96.5]
P=2 2매세트-단일 delete r=1.0%      |   100.0 [88.6,100.0] |   100.0 [88.6,100.0] |   100.0 [88.6,100.0] |   100.0 [88.6,100.0] |    80.0 [62.7, 90.5] |    80.0 [62.7, 90.5]
P=2 2매세트-단일 delete r=2.0%      |   100.0 [88.6,100.0] |   100.0 [88.6,100.0] |   100.0 [88.6,100.0] |   100.0 [88.6,100.0] |    73.3 [55.6, 85.8] |    66.7 [48.8, 80.8]
P=2 2매세트-단일 delete r=4.0%      |   100.0 [88.6,100.0] |   100.0 [88.6,100.0] |   100.0 [88.6,100.0] |   100.0 [88.6,100.0] |    60.0 [42.3, 75.4] |    60.0 [42.3, 75.4]
P=3 순차stage-high delete r=0.0% |    56.7 [39.2, 72.6] |    56.7 [39.2, 72.6] |    16.7 [ 7.3, 33.6] |   100.0 [88.6,100.0] |     0.0 [ 0.0, 11.4] |    83.3 [66.4, 92.7]
P=3 순차stage-high delete r=0.5% |   100.0 [88.6,100.0] |   100.0 [88.6,100.0] |   100.0 [88.6,100.0] |   100.0 [88.6,100.0] |     0.0 [ 0.0, 11.4] |   100.0 [88.6,100.0]
P=3 순차stage-high delete r=1.0% |   100.0 [88.6,100.0] |   100.0 [88.6,100.0] |   100.0 [88.6,100.0] |   100.0 [88.6,100.0] |     0.0 [ 0.0, 11.4] |    76.7 [59.1, 88.2]
P=3 순차stage-high delete r=2.0% |   100.0 [88.6,100.0] |   100.0 [88.6,100.0] |   100.0 [88.6,100.0] |   100.0 [88.6,100.0] |     0.0 [ 0.0, 11.4] |    93.3 [78.7, 98.2]
P=3 순차stage-high delete r=4.0% |   100.0 [88.6,100.0] |   100.0 [88.6,100.0] |   100.0 [88.6,100.0] |   100.0 [88.6,100.0] |     0.0 [ 0.0, 11.4] |    60.0 [42.3, 75.4]
P=3 순차stage-low delete r=0.0%  |    53.3 [36.1, 69.8] |    43.3 [27.4, 60.8] |     3.3 [ 0.6, 16.7] |   100.0 [88.6,100.0] |     0.0 [ 0.0, 11.4] |    80.0 [62.7, 90.5]
P=3 순차stage-low delete r=0.5%  |    60.0 [42.3, 75.4] |    93.3 [78.7, 98.2] |    23.3 [11.8, 40.9] |   100.0 [88.6,100.0] |     0.0 [ 0.0, 11.4] |    56.7 [39.2, 72.6]
P=3 순차stage-low delete r=1.0%  |    83.3 [66.4, 92.7] |   100.0 [88.6,100.0] |    50.0 [33.2, 66.8] |   100.0 [88.6,100.0] |     0.0 [ 0.0, 11.4] |    53.3 [36.1, 69.8]
P=3 순차stage-low delete r=2.0%  |    86.7 [70.3, 94.7] |   100.0 [88.6,100.0] |    73.3 [55.6, 85.8] |   100.0 [88.6,100.0] |     0.0 [ 0.0, 11.4] |    50.0 [33.2, 66.8]
P=3 순차stage-low delete r=4.0%  |    93.3 [78.7, 98.2] |   100.0 [88.6,100.0] |    90.0 [74.4, 96.5] |   100.0 [88.6,100.0] |     0.0 [ 0.0, 11.4] |    13.3 [ 5.3, 29.7]
P=4 2매세트-high delete r=0.0%    |    76.7 [59.1, 88.2] |   100.0 [88.6,100.0] |    53.3 [36.1, 69.8] |     0.0 [ 0.0, 11.4] |    83.3 [66.4, 92.7] |    73.3 [55.6, 85.8]
P=4 2매세트-high delete r=0.5%    |   100.0 [88.6,100.0] |   100.0 [88.6,100.0] |   100.0 [88.6,100.0] |     0.0 [ 0.0, 11.4] |    83.3 [66.4, 92.7] |    86.7 [70.3, 94.7]
P=4 2매세트-high delete r=1.0%    |   100.0 [88.6,100.0] |   100.0 [88.6,100.0] |   100.0 [88.6,100.0] |     0.0 [ 0.0, 11.4] |    66.7 [48.8, 80.8] |    63.3 [45.5, 78.1]
P=4 2매세트-high delete r=2.0%    |   100.0 [88.6,100.0] |    10.0 [ 3.5, 25.6] |   100.0 [88.6,100.0] |     0.0 [ 0.0, 11.4] |    20.0 [ 9.5, 37.3] |    30.0 [16.7, 47.9]
P=4 2매세트-high delete r=4.0%    |    56.7 [39.2, 72.6] |     0.0 [ 0.0, 11.4] |   100.0 [88.6,100.0] |     0.0 [ 0.0, 11.4] |    30.0 [16.7, 47.9] |    20.0 [ 9.5, 37.3]
P=4 2매세트-low delete r=0.0%     |    43.3 [27.4, 60.8] |   100.0 [88.6,100.0] |    56.7 [39.2, 72.6] |     0.0 [ 0.0, 11.4] |    83.3 [66.4, 92.7] |    73.3 [55.6, 85.8]
P=4 2매세트-low delete r=0.5%     |     0.0 [ 0.0, 11.4] |     0.0 [ 0.0, 11.4] |     0.0 [ 0.0, 11.4] |     0.0 [ 0.0, 11.4] |     0.0 [ 0.0, 11.4] |     0.0 [ 0.0, 11.4]
P=4 2매세트-low delete r=1.0%     |     0.0 [ 0.0, 11.4] |     0.0 [ 0.0, 11.4] |     0.0 [ 0.0, 11.4] |     0.0 [ 0.0, 11.4] |     0.0 [ 0.0, 11.4] |     0.0 [ 0.0, 11.4]
P=4 2매세트-low delete r=2.0%     |     0.0 [ 0.0, 11.4] |     0.0 [ 0.0, 11.4] |     0.0 [ 0.0, 11.4] |     0.0 [ 0.0, 11.4] |     0.0 [ 0.0, 11.4] |     0.0 [ 0.0, 11.4]
P=4 2매세트-low delete r=4.0%     |     0.0 [ 0.0, 11.4] |     0.0 [ 0.0, 11.4] |     0.0 [ 0.0, 11.4] |     0.0 [ 0.0, 11.4] |     0.0 [ 0.0, 11.4] |     0.0 [ 0.0, 11.4]
P=4 카세트지연-high delete r=0.0%   |    86.7 [70.3, 94.7] |    96.7 [83.3, 99.4] |    43.3 [27.4, 60.8] |     0.0 [ 0.0, 11.4] |    80.0 [62.7, 90.5] |    73.3 [55.6, 85.8]
P=4 카세트지연-high delete r=0.5%   |   100.0 [88.6,100.0] |    10.0 [ 3.5, 25.6] |   100.0 [88.6,100.0] |     0.0 [ 0.0, 11.4] |    60.0 [42.3, 75.4] |    60.0 [42.3, 75.4]
P=4 카세트지연-high delete r=1.0%   |   100.0 [88.6,100.0] |     0.0 [ 0.0, 11.4] |   100.0 [88.6,100.0] |     0.0 [ 0.0, 11.4] |    40.0 [24.6, 57.7] |    26.7 [14.2, 44.4]
P=4 카세트지연-high delete r=2.0%   |   100.0 [88.6,100.0] |     0.0 [ 0.0, 11.4] |   100.0 [88.6,100.0] |     0.0 [ 0.0, 11.4] |     6.7 [ 1.8, 21.3] |     3.3 [ 0.6, 16.7]
P=4 카세트지연-high delete r=4.0%   |     0.0 [ 0.0, 11.4] |     0.0 [ 0.0, 11.4] |     0.0 [ 0.0, 11.4] |     0.0 [ 0.0, 11.4] |     6.7 [ 1.8, 21.3] |     3.3 [ 0.6, 16.7]
P=4 카세트지연-low delete r=0.0%    |    73.3 [55.6, 85.8] |   100.0 [88.6,100.0] |    56.7 [39.2, 72.6] |     0.0 [ 0.0, 11.4] |    80.0 [62.7, 90.5] |    73.3 [55.6, 85.8]
P=4 카세트지연-low delete r=0.5%    |   100.0 [88.6,100.0] |     0.0 [ 0.0, 11.4] |     0.0 [ 0.0, 11.4] |     0.0 [ 0.0, 11.4] |     0.0 [ 0.0, 11.4] |     0.0 [ 0.0, 11.4]
P=4 카세트지연-low delete r=1.0%    |     0.0 [ 0.0, 11.4] |     0.0 [ 0.0, 11.4] |     0.0 [ 0.0, 11.4] |     0.0 [ 0.0, 11.4] |     0.0 [ 0.0, 11.4] |     0.0 [ 0.0, 11.4]
P=4 카세트지연-low delete r=2.0%    |     0.0 [ 0.0, 11.4] |     0.0 [ 0.0, 11.4] |     0.0 [ 0.0, 11.4] |     0.0 [ 0.0, 11.4] |     0.0 [ 0.0, 11.4] |     0.0 [ 0.0, 11.4]
P=4 카세트지연-low delete r=4.0%    |     0.0 [ 0.0, 11.4] |     0.0 [ 0.0, 11.4] |     0.0 [ 0.0, 11.4] |     0.0 [ 0.0, 11.4] |     0.0 [ 0.0, 11.4] |     0.0 [ 0.0, 11.4]
P=5 순차stage-high delete r=0.0% |   100.0 [88.6,100.0] |   100.0 [88.6,100.0] |    43.3 [27.4, 60.8] |    66.7 [48.8, 80.8] |     0.0 [ 0.0, 11.4] |    83.3 [66.4, 92.7]
P=5 순차stage-high delete r=0.5% |   100.0 [88.6,100.0] |   100.0 [88.6,100.0] |   100.0 [88.6,100.0] |    90.0 [74.4, 96.5] |     0.0 [ 0.0, 11.4] |    96.7 [83.3, 99.4]
P=5 순차stage-high delete r=1.0% |   100.0 [88.6,100.0] |   100.0 [88.6,100.0] |   100.0 [88.6,100.0] |    90.0 [74.4, 96.5] |     0.0 [ 0.0, 11.4] |    93.3 [78.7, 98.2]
P=5 순차stage-high delete r=2.0% |   100.0 [88.6,100.0] |   100.0 [88.6,100.0] |   100.0 [88.6,100.0] |   100.0 [88.6,100.0] |     0.0 [ 0.0, 11.4] |    86.7 [70.3, 94.7]
P=5 순차stage-high delete r=4.0% |   100.0 [88.6,100.0] |   100.0 [88.6,100.0] |   100.0 [88.6,100.0] |   100.0 [88.6,100.0] |     0.0 [ 0.0, 11.4] |    80.0 [62.7, 90.5]
P=5 순차stage-low delete r=0.0%  |    96.7 [83.3, 99.4] |   100.0 [88.6,100.0] |    33.3 [19.2, 51.2] |    70.0 [52.1, 83.3] |     0.0 [ 0.0, 11.4] |    76.7 [59.1, 88.2]
P=5 순차stage-low delete r=0.5%  |    93.3 [78.7, 98.2] |   100.0 [88.6,100.0] |    50.0 [33.2, 66.8] |    93.3 [78.7, 98.2] |     0.0 [ 0.0, 11.4] |    60.0 [42.3, 75.4]
P=5 순차stage-low delete r=1.0%  |    96.7 [83.3, 99.4] |   100.0 [88.6,100.0] |    56.7 [39.2, 72.6] |    76.7 [59.1, 88.2] |     0.0 [ 0.0, 11.4] |    46.7 [30.2, 63.9]
P=5 순차stage-low delete r=2.0%  |    96.7 [83.3, 99.4] |   100.0 [88.6,100.0] |    83.3 [66.4, 92.7] |    90.0 [74.4, 96.5] |     0.0 [ 0.0, 11.4] |    13.3 [ 5.3, 29.7]
